begin,end,matches,target code,comp code
205,345,0,['\n'],['']
345,390,0,[''],['none']
390,466,1,['none'],['none']
466,562,0,['none'],"['from socket import AF_INET, socket, SOCK_STREAM\nfrom threading import Thread\n\nHOST = \'localhost\'\nPOST = 5500\nBUFSIZ = 1024\nADDR = (HOST, PORT)\n\nSERVER = socket(AF_INET, SOCK_STREAM)\nSERVER.bind(ADDR)\n\nif __name__ == ""__main__"":\n  SERVER.listen(5)\n  print(\'Waiting for connection...\')\n  ACCEPT_THREAD = Thread(target=wait_for_connection)\n  ACCEPT_THREAD.start()\n  ACCEPT_THREAD.join()\n  server.close()']"
562,630,12,"['from socket import AF_INET, socket, SOCK_STREAM\nfrom threading import Thread\n\nHOST = \'localhost\'\nPOST = 5500\nBUFSIZ = 1024\nADDR = (HOST, PORT)\n\nSERVER = socket(AF_INET, SOCK_STREAM)\nSERVER.bind(ADDR)\n\nif __name__ == ""__main__"":\n  SERVER.listen(5)\n  print(\'Waiting for connection...\')\n  ACCEPT_THREAD = Thread(target=wait_for_connection)\n  ACCEPT_THREAD.start()\n  ACCEPT_THREAD.join()\n  server.close()']","['HOST = \'localhost\'\r\nPORT = 5500\r\nBUFSIZ = 1024\r\nADDR = (HOST, PORT)\r\n\r\nSERVER = socket(AF_INET, SOCK_STREAM)\r\nSERVER.bind(ADDR)\r\n\r\nif __name__ = ""__main__"":\r\n  SERVER.listen(5)\r\n  print(""Waiting for connection..."")\r\n  ACCEPT_THREAD = Thread(target=wait_for_connection), ())\r\n  ACCEPT_THREAD.start()\r\n  ACCEPT_THREAD.join()\r\n  SERVER.close()\r\n  ']"
630,635,13,"['HOST = \'localhost\'\r\nPORT = 5500\r\nBUFSIZ = 1024\r\nADDR = (HOST, PORT)\r\n\r\nSERVER = socket(AF_INET, SOCK_STREAM)\r\nSERVER.bind(ADDR)\r\n\r\nif __name__ = ""__main__"":\r\n  SERVER.listen(5)\r\n  print(""Waiting for connection..."")\r\n  ACCEPT_THREAD = Thread(target=wait_for_connection), ())\r\n  ACCEPT_THREAD.start()\r\n  ACCEPT_THREAD.join()\r\n  SERVER.close()\r\n  ']","['HOST = \'localhost\'\r\nPORT = 5500\r\nBUFSIZ = 1024\r\nADDR = (HOST, PORT)\r\n\r\nSERVER = socket(AF_INET, SOCK_STREAM)\r\nSERVER.bind(ADDR)\r\n\r\nif __name__ = ""__main__"":\r\n  SERVER.listen(5)\r\n  print(""Waiting for connection..."")\r\n  ACCEPT_THREAD = Thread(target=wait_for_connection), ())\r\n  ACCEPT_THREAD.start()\r\n  ACCEPT_THREAD.join()\r\n  SERVER.close()\r\n  ']"
635,691,5,"['HOST = \'localhost\'\r\nPORT = 5500\r\nBUFSIZ = 1024\r\nADDR = (HOST, PORT)\r\n\r\nSERVER = socket(AF_INET, SOCK_STREAM)\r\nSERVER.bind(ADDR)\r\n\r\nif __name__ = ""__main__"":\r\n  SERVER.listen(5)\r\n  print(""Waiting for connection..."")\r\n  ACCEPT_THREAD = Thread(target=wait_for_connection), ())\r\n  ACCEPT_THREAD.start()\r\n  ACCEPT_THREAD.join()\r\n  SERVER.close()\r\n  ']","[""from socket import AF_INET, socket, SOCK_STREAM\nfrom threading import Thread\n\ndef client_communication(client):\n\ndef wait_for_connection(SERVER):\n  run = True\n  while run:\n    client, addr = SERVER.accept()\n    Thread(target=client_communication, args=(client,).start())\n\nHOST = 'localhost'\nPORT = 5500\nBUFSIZ = 1024\nADDR = (HOST, PORT)\n\nSERVER = socket(AF_INET, SOCK_STREAM)""]"
691,1298,0,"[""from socket import AF_INET, socket, SOCK_STREAM\nfrom threading import Thread\n\ndef client_communication(client):\n\ndef wait_for_connection(SERVER):\n  run = True\n  while run:\n    client, addr = SERVER.accept()\n    Thread(target=client_communication, args=(client,).start())\n\nHOST = 'localhost'\nPORT = 5500\nBUFSIZ = 1024\nADDR = (HOST, PORT)\n\nSERVER = socket(AF_INET, SOCK_STREAM)""]","['class Person:\n  def __init__(self, addr, name, client):\n    self.addr = addr\n    self.name = name\n    self.client = client\n  def __repr__(self):\n    return f""Person({self.addr}, {self.name})""']"
1298,1632,0,"['class Person:\n  def __init__(self, addr, name, client):\n    self.addr = addr\n    self.name = name\n    self.client = client\n  def __repr__(self):\n    return f""Person({self.addr}, {self.name})""']","['client = person.client\naddr = person.addr\n\n# get persons name\nname = client.recv(BUFSIZ).decode(""utf8"")\nmsg = f""{name} has joined the chat!""\nbroadcast(msg)\n\nwhile True:\n  msg = client.recv(BUFSIZ)\n  if msg == bytes(""[quit]"", ""utf8""):\n    client.send(bytes(""[quit]"", ""utf8""))\n    client.close()\n    persons.remove(person)\n  else:']"
1632,1754,1,"['client = person.client\naddr = person.addr\n\n# get persons name\nname = client.recv(BUFSIZ).decode(""utf8"")\nmsg = f""{name} has joined the chat!""\nbroadcast(msg)\n\nwhile True:\n  msg = client.recv(BUFSIZ)\n  if msg == bytes(""[quit]"", ""utf8""):\n    client.send(bytes(""[quit]"", ""utf8""))\n    client.close()\n    persons.remove(person)\n  else:']","['def broadcast(msg, name):\n  for person in persons:\n    client = person.client\n    client.send(bytes(name + ""! "", ""utf8"") + msg)']"
1754,1917,1,"['def broadcast(msg, name):\n  for person in persons:\n    client = person.client\n    client.send(bytes(name + ""! "", ""utf8"") + msg)']","['client = person.client\n\nname = client.recv(BUFSIZ).decode(""utf8"")\nmsg = f""{name} has joined the chat!""\nbroadcast(msg)\n\nwhile True:\n  try:\n    msg = client.recv(BUFSIZ)\n    if msg == bytes(""[quit]"", ""utf8"")):\n      broadcast(f""{name} has left the chat..."")\n      client.send(bytes(""[quit]"", ""utf8""))\n      client.close()\n      person.remove(person)\n    else:\n      broadcast(msg, name)\n  except Exception as e:\n    print(\'[EXCEPTION]\', e)']"
1917,2095,1,"['client = person.client\n\nname = client.recv(BUFSIZ).decode(""utf8"")\nmsg = f""{name} has joined the chat!""\nbroadcast(msg)\n\nwhile True:\n  try:\n    msg = client.recv(BUFSIZ)\n    if msg == bytes(""[quit]"", ""utf8"")):\n      broadcast(f""{name} has left the chat..."")\n      client.send(bytes(""[quit]"", ""utf8""))\n      client.close()\n      person.remove(person)\n    else:\n      broadcast(msg, name)\n  except Exception as e:\n    print(\'[EXCEPTION]\', e)']","['client_socket = socket(AF_INET, SOCK_STREAM)\nclient_socket.connect(ADDR)\n\ndef receive_messages():\n  while True:\n    msg = client_socket.recv(BUFSIZ).decode()\n    messages.append(msg)\n    print(msg)\n\nreceive_thread = Thread(target = receive_messages)\nreceive_thread.start()']"
2095,2095,0,"['client_socket = socket(AF_INET, SOCK_STREAM)\nclient_socket.connect(ADDR)\n\ndef receive_messages():\n  while True:\n    msg = client_socket.recv(BUFSIZ).decode()\n    messages.append(msg)\n    print(msg)\n\nreceive_thread = Thread(target = receive_messages)\nreceive_thread.start()']",['glitched screenshot']
2095,2453,0,['glitched screenshot'],"['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n']"
2453,2463,8,"['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n']","['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n']"
2463,2503,8,"['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n']","['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      broadcast(f""{name} has left the chat..."",\'\')\n      client.send(bytes(""[quit]"", ""utf8"")']"
2503,2734,0,"['client = person.client\n\nname = client.recv(BUFSIZ).decode(\'utf8\')\nmsg = f""{name} has joined the chat!""\nbroadcast(msg, name)\n\nwhile True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      broadcast(f""{name} has left the chat..."",\'\')\n      client.send(bytes(""[quit]"", ""utf8"")']","['def send_message(msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    client_socket.close()\r\n\r\nreceive_thread.start()\r\n\r\nsend_message(""Tim"")\r\ntime.sleep()\r\nsend_message(""hello"")\r\n  ']"
2734,2734,13,"['def send_message(msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    client_socket.close()\r\n\r\nreceive_thread.start()\r\n\r\nsend_message(""Tim"")\r\ntime.sleep()\r\nsend_message(""hello"")\r\n  ']","['def send_message(msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    client_socket.close()\r\n\r\nreceive_thread.start()\r\n\r\nsend_message(""Tim"")\r\ntime.sleep()\r\nsend_message(""hello"")\r\n  ']"
2734,3025,0,"['def send_message(msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    client_socket.close()\r\n\r\nreceive_thread.start()\r\n\r\nsend_message(""Tim"")\r\ntime.sleep()\r\nsend_message(""hello"")\r\n  ']","['while True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      client.send(bytes(""[quit]"", ""utf8"")\n      client.close()\n      broadcast(f""{name} has left the chat..."",\'\')\n      persons.remove(person)\n      break\n    else:\n      broadcast(msg, name="": ""_\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:']"
3025,3217,14,"['while True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      client.send(bytes(""[quit]"", ""utf8"")\n      client.close()\n      broadcast(f""{name} has left the chat..."",\'\')\n      persons.remove(person)\n      break\n    else:\n      broadcast(msg, name="": ""_\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:']","['while True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      client.send(bytes(""[quit]"", ""utf8"")\n      client.close()\n      broadcast(f""{name} has left the chat..."",\'\')\n      persons.remove(person)\n      break\n    else:\n      broadcast(msg, name="": ""_\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:\n    print(""[EXCEPTION]"", e)\n    break']"
3217,3570,6,"['while True:\n  try:\n    msg = client.read(BUFSIZ)\n    print(f""{name}: "", msg.decode(""utf8""))\n    \n    if msg == bytes(""[quit]"", ""utf8""):\n      client.send(bytes(""[quit]"", ""utf8"")\n      client.close()\n      broadcast(f""{name} has left the chat..."",\'\')\n      persons.remove(person)\n      break\n    else:\n      broadcast(msg, name="": ""_\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:\n    print(""[EXCEPTION]"", e)\n    break']","['def __init__(self, name):\n  self.client_socket = socket(AF_INET, SOCK_STREAM)\n  self.client_socket.connect(self.ADDR)\n  self.messages = []\n  receive_thread = Thread(target=self.receive_messages)\n\ndef receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.messages.append(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break']"
3570,3624,0,"['def __init__(self, name):\n  self.client_socket = socket(AF_INET, SOCK_STREAM)\n  self.client_socket.connect(self.ADDR)\n  self.messages = []\n  receive_thread = Thread(target=self.receive_messages)\n\ndef receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.messages.append(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break']","['def send_message(self, msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  self.client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    self.client_socket.close()\r\n\t\r\ndef get_messages(self):\r\n  """"""\r\n  :returns a list of str messages\r\n  :return: list[str]\r\n  """"""\r\n  return self.messages\r\n\r\n  ']"
3624,3709,1,"['def send_message(self, msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  self.client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    self.client_socket.close()\r\n\t\r\ndef get_messages(self):\r\n  """"""\r\n  :returns a list of str messages\r\n  :return: list[str]\r\n  """"""\r\n  return self.messages\r\n\r\n  ']","['def __init__(self, name):\n  self.client_socket = socket(AF_INET, SOCK_STREAM)\n  self.client_socket.connect(self.ADDR)\n  self.messages = []\n  receive_thread = Thread(target=self.receive_messages)\n\ndef receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.lock.acquire()\n      self.messages.append(msg)\n      print(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break\n\ndef send_message(self, msg):\n  pass']"
3709,3734,1,"['def __init__(self, name):\n  self.client_socket = socket(AF_INET, SOCK_STREAM)\n  self.client_socket.connect(self.ADDR)\n  self.messages = []\n  receive_thread = Thread(target=self.receive_messages)\n\ndef receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.lock.acquire()\n      self.messages.append(msg)\n      print(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break\n\ndef send_message(self, msg):\n  pass']","['def send_message(self, msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  self.client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    self.client_socket.close()\r\n\r\ndef get_messages(self):\r\n  """"""\r\n  :returns a list of str messages\r\n  :return: list[str]\r\n  """"""\r\n  return self.messages']"
3734,3959,1,"['def send_message(self, msg):\r\n  """"""\r\n  send messages to server\r\n  :param msg: str\r\n  :return: None\r\n  """"""\r\n  self.client_socket.send(bytes(msg, ""utf8""))\r\n  if msg == ""{quit}"":\r\n    self.client_socket.close()\r\n\r\ndef get_messages(self):\r\n  """"""\r\n  :returns a list of str messages\r\n  :return: list[str]\r\n  """"""\r\n  return self.messages']","['def receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.lock.acquire()\n      self.messages.append(msg)\n      self.lock.release()\n      print(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break\n\ndef send_message(self, msg):\n  pass']"
3959,4057,0,"['def receive_messages(self):\n  while True:\n    try:\n      msg = self.client_socket.recv(self.BUFSIZ).decode(""utf8"")\n      self.lock.acquire()\n      self.messages.append(msg)\n      self.lock.release()\n      print(msg)\n    except Exception as e:\n      print(""[EXCEPTION]"", e)\n      break\n\ndef send_message(self, msg):\n  pass']","['from client import Client\nimport time\n\nc1 = Client(""Tim"")\nc2 = Client(""Joe"")\n\nc1.send_message(""hello"")\nc2.send_message(""whats up"")\ntime.sleep(1)\nc1.send_message(""nothing much, hbu"")\ntime.sleep(1)\nc2.send_message(""Boring..."")']"
4057,4074,0,"['from client import Client\nimport time\n\nc1 = Client(""Tim"")\nc2 = Client(""Joe"")\n\nc1.send_message(""hello"")\nc2.send_message(""whats up"")\ntime.sleep(1)\nc1.send_message(""nothing much, hbu"")\ntime.sleep(1)\nc2.send_message(""Boring..."")']","['  self.client_socket.send(bytes(msg, ""utf8""))\n  if msg == ""[quit]"":\n    self.client_socket.close()\n\ndef get_messages(self):\n  self.lock.acquire()\n  self.lock.release()\n  return self.messages\n\ndef disconnect(self):\n  self.send_messages(""[quit]"")']"
4074,4495,0,"['  self.client_socket.send(bytes(msg, ""utf8""))\n  if msg == ""[quit]"":\n    self.client_socket.close()\n\ndef get_messages(self):\n  self.lock.acquire()\n  self.lock.release()\n  return self.messages\n\ndef disconnect(self):\n  self.send_messages(""[quit]"")']",['time.sleep(5)\n\nc1.disconnect()\ntime.sleep(2)\nc2.disconnect()\n\ndef update_messages():\n  msgs = []\n  while True:\n    time.sleep(0.1)\n    new_messages = c1.get_messages()\n    msg.extend(new_messages)\n    for msg in new_messages:\n      print(msg)']
4495,4760,4,['time.sleep(5)\n\nc1.disconnect()\ntime.sleep(2)\nc2.disconnect()\n\ndef update_messages():\n  msgs = []\n  while True:\n    time.sleep(0.1)\n    new_messages = c1.get_messages()\n    msg.extend(new_messages)\n    for msg in new_messages:\n      print(msg)'],"['Thread(target=update_messages).start()\r\n\r\nc1.send_message(""hello"")\r\ntime.sleep(5)\r\nc1.send_message(""hello"")\r\ntime.sleep(5)\r\nc1.send_message(""whats up"")\r\ntime.sleep(5)\r\nc1.send_message(""Nothing much"")\r\ntime.sleep(5)\r\n\r\nc1.disconnect()\r\ntime.sleep(5)']"
4760,4827,0,"['Thread(target=update_messages).start()\r\n\r\nc1.send_message(""hello"")\r\ntime.sleep(5)\r\nc1.send_message(""hello"")\r\ntime.sleep(5)\r\nc1.send_message(""whats up"")\r\ntime.sleep(5)\r\nc1.send_message(""Nothing much"")\r\ntime.sleep(5)\r\n\r\nc1.disconnect()\r\ntime.sleep(5)']","['while True:\n  try:\n    msg = client.recv(BUFSIZ)\n    if msg == bytes(""[quit]"", ""utf8""):\n      client.close()\n      persons.remove(person)\n      broadcast(bytes(f""{name} has left the chat..."", ""utf8"")\n      print(f""[DISCONNECTED] {name} disconnected"")\n      break\n    else:\n      broadcast(msg, name="": "")\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:\n    print(""[EXCEPTION]"", e)\n    break']"
4827,5165,0,"['while True:\n  try:\n    msg = client.recv(BUFSIZ)\n    if msg == bytes(""[quit]"", ""utf8""):\n      client.close()\n      persons.remove(person)\n      broadcast(bytes(f""{name} has left the chat..."", ""utf8"")\n      print(f""[DISCONNECTED] {name} disconnected"")\n      break\n    else:\n      broadcast(msg, name="": "")\n      print(f""{name}: "", msg.decode(""utf8""))\n  except Exception as e:\n    print(""[EXCEPTION]"", e)\n    break']","['From flask import Flask\napp = FLask(__name__)\n\nif __name__ == ""__main__"":\n  app.run()\n']"
5165,5613,2,"['From flask import Flask\napp = FLask(__name__)\n\nif __name__ == ""__main__"":\n  app.run()\n']","['from flask import Flask, render_template\n\napp = Flask(__name__)\n\[email](""/"")\ndef home():\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']"
5613,5948,7,"['from flask import Flask, render_template\n\napp = Flask(__name__)\n\[email](""/"")\ndef home():\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']","['from flask import Flask, render_template\n\nNAME_KEY = \'name\'\n\napp = Flask(__name__)\napp.secret_key = ""kawjdnawkjdnawkjdn""\n\[email](""/login"")\ndef login():\n  return render_template("""")\n\n\[email](""/"")\[email](""/home"")\ndef home():\n  if NAME_KEY not in session:\n    return redirect(url_for(""login""))\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']"
5948,6009,15,"['from flask import Flask, render_template\n\nNAME_KEY = \'name\'\n\napp = Flask(__name__)\napp.secret_key = ""kawjdnawkjdnawkjdn""\n\[email](""/login"")\ndef login():\n  return render_template("""")\n\n\[email](""/"")\[email](""/home"")\ndef home():\n  if NAME_KEY not in session:\n    return redirect(url_for(""login""))\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']","['from flask import Flask, render_template\n\nNAME_KEY = \'name\'\n\napp = Flask(__name__)\napp.secret_key = ""kawjdnawkjdnawkjdn""\n\[email](""/login"")\ndef login():\n  return render_template("""")\n\n\[email](""/"")\[email](""/home"")\ndef home():\n  if NAME_KEY not in session:\n    return redirect(url_for(""login""))\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']"
6009,6535,0,"['from flask import Flask, render_template\n\nNAME_KEY = \'name\'\n\napp = Flask(__name__)\napp.secret_key = ""kawjdnawkjdnawkjdn""\n\[email](""/login"")\ndef login():\n  return render_template("""")\n\n\[email](""/"")\[email](""/home"")\ndef home():\n  if NAME_KEY not in session:\n    return redirect(url_for(""login""))\n  return render_template("""")\n\nif __name__ == ""__main__"":\n  app.run(debug=True)  ']","['<doctype html>\n<html lang=""en"">\n  <head>\n    <meta charset=""utf-8"">\n    <meta name=""viewport"">\n    <link rel=""stylesheet"">\n    <title>{% block title%}{% endblock %}</title>\n  </head>\n\n  <body>\n    <div class=""container"">\n      {% block content %}\n      {% endblock %}\n    </div>\n  \n    <script src=""https://.."">\n    <script src=""https://.."">\n    <script src=""https://.."">\n\n  </body>\n</html>']"
6535,6646,2,"['<doctype html>\n<html lang=""en"">\n  <head>\n    <meta charset=""utf-8"">\n    <meta name=""viewport"">\n    <link rel=""stylesheet"">\n    <title>{% block title%}{% endblock %}</title>\n  </head>\n\n  <body>\n    <div class=""container"">\n      {% block content %}\n      {% endblock %}\n    </div>\n  \n    <script src=""https://.."">\n    <script src=""https://.."">\n    <script src=""https://.."">\n\n  </body>\n</html>']","['{% extends ""base.html"" %}\n\n{% block title %}Home{% endblock %}\n{% block content %}\n{% endblock %}']"
6646,6646,4,"['{% extends ""base.html"" %}\n\n{% block title %}Home{% endblock %}\n{% block content %}\n{% endblock %}']","['{% extends ""base.html"" %}\r\n\r\n{% block title %}Home{% endblock %}\r\n{% block content %}\r\n{% endblock %}']"
