startTime,endTime,type
345,779,'code'
1126,1128,'code'
1173,1279,'code'
1306,1385,'code'
1472,1836,'code'
2144,2211,'code'
2570,2637,'code'
3128,4357,'code'
4927,5396,'code'
5527,5840,'code'
5962,6336,'code'
6401,6439,'code'
6476,9969,'code'
9998,10070,'code'
10111,10682,'code'
10805,10872,'code'
11758,11816,'code'
12083,12216,'code'
12235,12666,'code'
12759,12777,'code'
12786,12806,'code'
12815,12827,'code'
12888,12908,'code'
12932,12949,'code'
13087,13189,'code'
13231,13405,'code'
13452,13488,'code'
13518,13627,'code'
13686,13713,'code'
13873,15608,'code'
15630,15684,'code'
15778,15884,'code'
16012,16056,'code'
16074,16286,'code'
16440,16549,'code'
16635,16647,'code'